TiFroggi
v7
r0
t298574112.766095
cCheck dependencies
cCpResource build/Distribution-iphoneos/iFroggi.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/Info.plist iFroggi-Info.plist
cCompileXIB /Users/oklemenz/Documents/iPhone/iFroggi/MainWindow.xib
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/water1.png images/water1.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/water2.png images/water2.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/water3.png images/water3.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/water4.png images/water4.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/water5.png images/water5.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/water6.png images/water6.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/water7.png images/water7.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/water8.png images/water8.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/water9.png images/water9.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/water10.png images/water10.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/frog_n.png images/frog_n.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/frog_no.png images/frog_no.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/frog_nw.png images/frog_nw.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/frog_o.png images/frog_o.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/frog_s.png images/frog_s.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/frog_so.png images/frog_so.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/frog_sw.png images/frog_sw.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/frog_w.png images/frog_w.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/frog_x_n.png images/frog_x_n.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/frog_x_no.png images/frog_x_no.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/frog_x_nw.png images/frog_x_nw.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/frog_x_o.png images/frog_x_o.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/frog_x_s.png images/frog_x_s.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/frog_x_so.png images/frog_x_so.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/frog_x_sw.png images/frog_x_sw.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/frog_x_w.png images/frog_x_w.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/icon_free.png images/icon_free.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/grass_left.png images/grass_left.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/grass_left_m.png images/grass_left_m.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/grass_right.png images/grass_right.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/grass_right_m.png images/grass_right_m.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/grass_top.png images/grass_top.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/grass_top_m.png images/grass_top_m.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/waterlily_pad1.png images/waterlily_pad1.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/waterlily_pad2.png images/waterlily_pad2.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/waterlily_pad3.png images/waterlily_pad3.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/waterlily_pad4.png images/waterlily_pad4.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/butterfly_s.png images/butterfly_s.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/coin.png images/coin.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/diamond.png images/diamond.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/flag1_s.png images/flag1_s.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/flag2_s.png images/flag2_s.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/lives.png images/lives.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/time.png images/time.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/number_l_0.png images/number_l_0.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/number_l_1.png images/number_l_1.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/number_l_2.png images/number_l_2.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/number_l_3.png images/number_l_3.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/number_l_4.png images/number_l_4.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/number_l_5.png images/number_l_5.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphoneos/iFroggi.app/number_l_6.png images/number_l_6.png
