TiFroggi
v7
r0
t295705030.710481
cCheck dependencies
cProcessInfoPlistFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Debug-iphonesimulator/iFroggi.app/Info.plist iFroggi-Info.plist
cCompileXIB /Users/oklemenz/Documents/iPhone/iFroggi/MainWindow.xib
cCpResource build/Debug-iphonesimulator/iFroggi.app/water1.png images/water1.png
cCpResource build/Debug-iphonesimulator/iFroggi.app/water2.png images/water2.png
cCpResource build/Debug-iphonesimulator/iFroggi.app/water3.png images/water3.png
cCpResource build/Debug-iphonesimulator/iFroggi.app/water4.png images/water4.png
cCpResource build/Debug-iphonesimulator/iFroggi.app/water5.png images/water5.png
cCpResource build/Debug-iphonesimulator/iFroggi.app/water6.png images/water6.png
cCpResource build/Debug-iphonesimulator/iFroggi.app/water7.png images/water7.png
cCpResource build/Debug-iphonesimulator/iFroggi.app/water8.png images/water8.png
cCpResource build/Debug-iphonesimulator/iFroggi.app/water9.png images/water9.png
cCpResource build/Debug-iphonesimulator/iFroggi.app/water10.png images/water10.png
cCpResource build/Debug-iphonesimulator/iFroggi.app/frog_n.png images/frog_n.png
cCpResource build/Debug-iphonesimulator/iFroggi.app/frog_no.png images/frog_no.png
cCpResource build/Debug-iphonesimulator/iFroggi.app/frog_nw.png images/frog_nw.png
cCpResource build/Debug-iphonesimulator/iFroggi.app/frog_o.png images/frog_o.png
cCpResource build/Debug-iphonesimulator/iFroggi.app/frog_s.png images/frog_s.png
cCpResource build/Debug-iphonesimulator/iFroggi.app/frog_so.png images/frog_so.png
cCpResource build/Debug-iphonesimulator/iFroggi.app/frog_sw.png images/frog_sw.png
cCpResource build/Debug-iphonesimulator/iFroggi.app/frog_w.png images/frog_w.png
cCpResource build/Debug-iphonesimulator/iFroggi.app/frog_x_n.png images/frog_x_n.png
cCpResource build/Debug-iphonesimulator/iFroggi.app/frog_x_no.png images/frog_x_no.png
cCpResource build/Debug-iphonesimulator/iFroggi.app/frog_x_nw.png images/frog_x_nw.png
cCpResource build/Debug-iphonesimulator/iFroggi.app/frog_x_o.png images/frog_x_o.png
cCpResource build/Debug-iphonesimulator/iFroggi.app/frog_x_s.png images/frog_x_s.png
cCpResource build/Debug-iphonesimulator/iFroggi.app/frog_x_so.png images/frog_x_so.png
cCpResource build/Debug-iphonesimulator/iFroggi.app/frog_x_sw.png images/frog_x_sw.png
cCpResource build/Debug-iphonesimulator/iFroggi.app/frog_x_w.png images/frog_x_w.png
cCpResource build/Debug-iphonesimulator/iFroggi.app/icon_free.png images/icon_free.png
cCpResource build/Debug-iphonesimulator/iFroggi.app/grass_left.png images/grass_left.png
cCpResource build/Debug-iphonesimulator/iFroggi.app/grass_left_m.png images/grass_left_m.png
cCpResource build/Debug-iphonesimulator/iFroggi.app/grass_right.png images/grass_right.png
cCpResource build/Debug-iphonesimulator/iFroggi.app/grass_right_m.png images/grass_right_m.png
cCpResource build/Debug-iphonesimulator/iFroggi.app/grass_top.png images/grass_top.png
cCpResource build/Debug-iphonesimulator/iFroggi.app/grass_top_m.png images/grass_top_m.png
cCpResource build/Debug-iphonesimulator/iFroggi.app/waterlily_pad1.png images/waterlily_pad1.png
cCpResource build/Debug-iphonesimulator/iFroggi.app/waterlily_pad2.png images/waterlily_pad2.png
cCpResource build/Debug-iphonesimulator/iFroggi.app/waterlily_pad3.png images/waterlily_pad3.png
cCpResource build/Debug-iphonesimulator/iFroggi.app/waterlily_pad4.png images/waterlily_pad4.png
cCpResource build/Debug-iphonesimulator/iFroggi.app/butterfly_s.png images/butterfly_s.png
cCpResource build/Debug-iphonesimulator/iFroggi.app/coin.png images/coin.png
cCpResource build/Debug-iphonesimulator/iFroggi.app/diamond.png images/diamond.png
cCpResource build/Debug-iphonesimulator/iFroggi.app/flag1_s.png images/flag1_s.png
cCpResource build/Debug-iphonesimulator/iFroggi.app/flag2_s.png images/flag2_s.png
cCpResource build/Debug-iphonesimulator/iFroggi.app/lives.png images/lives.png
cCpResource build/Debug-iphonesimulator/iFroggi.app/time.png images/time.png
cCpResource build/Debug-iphonesimulator/iFroggi.app/number_l_0.png images/number_l_0.png
cCpResource build/Debug-iphonesimulator/iFroggi.app/number_l_1.png images/number_l_1.png
cCpResource build/Debug-iphonesimulator/iFroggi.app/number_l_2.png images/number_l_2.png
cCpResource build/Debug-iphonesimulator/iFroggi.app/number_l_3.png images/number_l_3.png
cCpResource build/Debug-iphonesimulator/iFroggi.app/number_l_4.png images/number_l_4.png
cCpResource build/Debug-iphonesimulator/iFroggi.app/number_l_5.png images/number_l_5.png
cCpResource build/Debug-iphonesimulator/iFroggi.app/number_l_6.png images/number_l_6.png
cCpResource build/Debug-iphonesimulator/iFroggi.app/number_l_7.png images/number_l_7.png
cCpResource build/Debug-iphonesimulator/iFroggi.app/number_l_8.png images/number_l_8.png
cCpResource build/Debug-iphonesimulator/iFroggi.app/number_l_9.png images/number_l_9.png
cCpResource build/Debug-iphonesimulator/iFroggi.app/number_l_slash.png images/number_l_slash.png
cCpResource build/Debug-iphonesimulator/iFroggi.app/number_m_0.png images/number_m_0.png
cCpResource build/Debug-iphonesimulator/iFroggi.app/number_m_1.png images/number_m_1.png
cCpResource build/Debug-iphonesimulator/iFroggi.app/number_m_2.png images/number_m_2.png
cCpResource build/Debug-iphonesimulator/iFroggi.app/number_m_3.png images/number_m_3.png
cCpResource build/Debug-iphonesimulator/iFroggi.app/number_m_4.png images/number_m_4.png
cCpResource build/Debug-iphonesimulator/iFroggi.app/number_m_5.png images/number_m_5.png
cCpResource build/Debug-iphonesimulator/iFroggi.app/number_m_6.png images/number_m_6.png
cCpResource build/Debug-iphonesimulator/iFroggi.app/number_m_7.png images/number_m_7.png
cCpResource build/Debug-iphonesimulator/iFroggi.app/number_m_8.png images/number_m_8.png
cCpResource build/Debug-iphonesimulator/iFroggi.app/number_m_9.png images/number_m_9.png
cCpResource build/Debug-iphonesimulator/iFroggi.app/number_m_slash.png images/number_m_slash.png
cCpResource build/Debug-iphonesimulator/iFroggi.app/number_s_0.png images/number_s_0.png
cCpResource build/Debug-iphonesimulator/iFroggi.app/number_s_1.png images/number_s_1.png
cCpResource build/Debug-iphonesimulator/iFroggi.app/number_s_2.png images/number_s_2.png
cCpResource build/Debug-iphonesimulator/iFroggi.app/number_s_3.png images/number_s_3.png
cCpResource build/Debug-iphonesimulator/iFroggi.app/number_s_4.png images/number_s_4.png
cCpResource build/Debug-iphonesimulator/iFroggi.app/number_s_5.png images/number_s_5.png
cCpResource build/Debug-iphonesimulator/iFroggi.app/number_s_6.png images/number_s_6.png
cCpResource build/Debug-iphonesimulator/iFroggi.app/number_s_7.png images/number_s_7.png
cCpResource build/Debug-iphonesimulator/iFroggi.app/number_s_8.png images/number_s_8.png
cCpResource build/Debug-iphonesimulator/iFroggi.app/number_s_9.png images/number_s_9.png
cCpResource build/Debug-iphonesimulator/iFroggi.app/number_s_slash.png images/number_s_slash.png
cCpResource build/Debug-iphonesimulator/iFroggi.app/waterwave1_1.png images/waterwave1_1.png
cCpResource build/Debug-iphonesimulator/iFroggi.app/waterwave1_2.png images/waterwave1_2.png
cCpResource build/Debug-iphonesimulator/iFroggi.app/waterwave1_3.png images/waterwave1_3.png
cCpResource build/Debug-iphonesimulator/iFroggi.app/waterwave1_4.png images/waterwave1_4.png
cCpResource build/Debug-iphonesimulator/iFroggi.app/waterwave2_1.png images/waterwave2_1.png
cCpResource build/Debug-iphonesimulator/iFroggi.app/waterwave2_2.png images/waterwave2_2.png
cCpResource build/Debug-iphonesimulator/iFroggi.app/waterwave2_3.png images/waterwave2_3.png
cCpResource build/Debug-iphonesimulator/iFroggi.app/waterwave2_4.png images/waterwave2_4.png
cCpResource build/Debug-iphonesimulator/iFroggi.app/waterwave3_1.png images/waterwave3_1.png
cCpResource build/Debug-iphonesimulator/iFroggi.app/waterwave3_2.png images/waterwave3_2.png
cCpResource build/Debug-iphonesimulator/iFroggi.app/waterwave3_3.png images/waterwave3_3.png
cCpResource build/Debug-iphonesimulator/iFroggi.app/waterwave3_4.png images/waterwave3_4.png
cCpResource build/Debug-iphonesimulator/iFroggi.app/waterwave4_1.png images/waterwave4_1.png
cCpResource build/Debug-iphonesimulator/iFroggi.app/waterwave4_2.png images/waterwave4_2.png
cCpResource build/Debug-iphonesimulator/iFroggi.app/waterwave4_3.png images/waterwave4_3.png
cCpResource build/Debug-iphonesimulator/iFroggi.app/waterwave4_4.png images/waterwave4_4.png
cCpResource build/Debug-iphonesimulator/iFroggi.app/butterfly1.png images/butterfly1.png
cCpResource build/Debug-iphonesimulator/iFroggi.app/butterfly1x.png images/butterfly1x.png
