TiFroggi
v7
r0
t298572395.571567
cCheck dependencies
cProcessInfoPlistFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphonesimulator/iFroggi.app/Info.plist iFroggi-Info.plist
cCompileXIB /Users/oklemenz/Documents/iPhone/iFroggi/MainWindow.xib
cCpResource build/Distribution-iphonesimulator/iFroggi.app/water1.png images/water1.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/water2.png images/water2.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/water3.png images/water3.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/water4.png images/water4.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/water5.png images/water5.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/water6.png images/water6.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/water7.png images/water7.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/water8.png images/water8.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/water9.png images/water9.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/water10.png images/water10.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/frog_n.png images/frog_n.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/frog_no.png images/frog_no.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/frog_nw.png images/frog_nw.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/frog_o.png images/frog_o.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/frog_s.png images/frog_s.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/frog_so.png images/frog_so.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/frog_sw.png images/frog_sw.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/frog_w.png images/frog_w.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/frog_x_n.png images/frog_x_n.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/frog_x_no.png images/frog_x_no.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/frog_x_nw.png images/frog_x_nw.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/frog_x_o.png images/frog_x_o.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/frog_x_s.png images/frog_x_s.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/frog_x_so.png images/frog_x_so.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/frog_x_sw.png images/frog_x_sw.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/frog_x_w.png images/frog_x_w.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/icon_free.png images/icon_free.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/grass_left.png images/grass_left.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/grass_left_m.png images/grass_left_m.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/grass_right.png images/grass_right.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/grass_right_m.png images/grass_right_m.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/grass_top.png images/grass_top.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/grass_top_m.png images/grass_top_m.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/waterlily_pad1.png images/waterlily_pad1.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/waterlily_pad2.png images/waterlily_pad2.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/waterlily_pad3.png images/waterlily_pad3.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/waterlily_pad4.png images/waterlily_pad4.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/butterfly_s.png images/butterfly_s.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/coin.png images/coin.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/diamond.png images/diamond.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/flag1_s.png images/flag1_s.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/flag2_s.png images/flag2_s.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/lives.png images/lives.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/time.png images/time.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/number_l_0.png images/number_l_0.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/number_l_1.png images/number_l_1.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/number_l_2.png images/number_l_2.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/number_l_3.png images/number_l_3.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/number_l_4.png images/number_l_4.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/number_l_5.png images/number_l_5.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/number_l_6.png images/number_l_6.png
cCpResource build/Distribution-iphonesimulator/iFroggi.app/number_l_7.png images/number_l_7.png
